idcan,csen,lista,partido,cpartido,n_cartilla,genero,nombre,esind
5013-B-7,5013,B,PPD,PPD,7,M,CAROLINA  GARCIA VERA,0
5013-B-8,5013,B,PPD,PPD,8,H,JUAN CARLOS DUHALDE ROMERO,0
5013-C-9,5013,C,REPUBLICANO,REPUBLICANO,9,M,BEATRIZ ISABEL HEVIA WILLER,0
5013-C-10,5013,C,REPUBLICANO,REPUBLICANO,10,H,MAXIMILIANO ARTURO URRUTIA QUEZADA,0
5013-C-11,5013,C,REPUBLICANO,REPUBLICANO,11,M,LORENA ESTER PEREZ TORO,0
5013-C-12,5013,C,REPUBLICANO,REPUBLICANO,12,H,FERNANDO SEBASTIAN BARRIA OYARZO,0
5013-D-13,5013,D,CS,CS,13,M,NANCY CAROLA MARQUEZ GONZALEZ,0
5013-D-14,5013,D,IND-PS,PS,14,H,EDUARDO CASTRO RIOS,1
5013-D-15,5013,D,IND-RD,RD,15,M,YANINA BEATRIZ DIAZ MAYORGA,1
5013-D-16,5013,D,PL,PL,16,H,SAMUEL ANDRES GALVEZ DERPICH,0
5013-E-17,5013,E,RN,RN,17,M,EVELYN  ZOTTELE GARCIA,0
5013-E-18,5013,E,IND-RN,RN,18,H,JUAN LUIS OSSA SANTA CRUZ,1
5013-E-19,5013,E,IND-UDI,UDI,19,M,PATRICIA SANZANA CARDENAS,1
5013-E-20,5013,E,UDI,UDI,20,H,CARLOS  RECONDO LAVANDEROS,0
5014-A-1,5014,A,PDG,PDG,1,M,PAULINA ALEJANDRA PEREZ RUBILAR,0
5014-A-2,5014,A,PDG,PDG,2,H,LUIS ALBERTO SOTO SOTO,0
5014-A-3,5014,A,PDG,PDG,3,M,SANDRA ANGELICA MANSILLA ARRIAGADA,0
5014-A-4,5014,A,PDG,PDG,4,H,JUAN MARIO REYES URIBE,0
5014-B-5,5014,B,IND-PDC,PDC,5,M,PAOLA VELASQUEZ MANSILLA,1
5014-B-6,5014,B,PDC,PDC,6,H,ANDRES ZALDIVAR LARRAIN,0
5014-B-7,5014,B,IND-PR,PR,7,M,TAMARA YOSELINE VILLEGAS REDLICH,1
5014-B-8,5014,B,IND-PPD,PPD,8,H,ELVIS GODOY FURNIER,1
5014-C-9,5014,C,REPUBLICANO,REPUBLICANO,9,M,LUZ VALERIA VILLEGAS OJEDA,0
5014-C-10,5014,C,REPUBLICANO,REPUBLICANO,10,H,FERNANDO EDUARDO AUGUSTO SAN CRISTOBAL BRAHM,0
5014-C-11,5014,C,REPUBLICANO,REPUBLICANO,11,M,NIEVES ANTONIA CUEVAS TORRES,0
5014-C-12,5014,C,REPUBLICANO,REPUBLICANO,12,H,JOSUE NATANAEL MILLANAO PEZO,0
5014-D-13,5014,D,PCCH,PCCH,13,M,VALENTINA GABRIELA MILLALONCO VARGAS,0
5014-D-14,5014,D,IND-FREVS,FREVS,14,H,ERWIN SANDOVAL GALLARDO,1
5014-D-15,5014,D,PS,PS,15,M,LORENA  SOZA HERNANDEZ,0
5014-D-16,5014,D,RD,RD,16,H,JULIO FRANCISCO ÑANCO ANTILEF,0
5014-E-17,5014,E,RN,RN,17,M,PILAR CUEVAS MARDONES,0
5014-E-18,5014,E,RN,RN,18,H,DIEGO SILVA BARRERA,0
5014-E-19,5014,E,UDI,UDI,19,M,ANDREA  PONCE OLIVARES,0
5014-E-20,5014,E,UDI,UDI,20,H,CRISTIAN SUAZO CHACON,0
5014-IND-21,5014,IND,IND,IND,21,M,LISET NOELIA QUILODRAN QUIÑINAO,0
5015-A-1,5015,A,PDG,PDG,1,M,VERONICA DEL CARMEN ROJAS ARENAS,0
5015-A-2,5015,A,PDG,PDG,2,H,MARCELO ANDRES TOLEDO TOLEDO,0
5015-B-3,5015,B,IND-PPD,PPD,3,M,ANDREA PIVCEVIC CORTESE,1
5015-B-4,5015,B,IND-PPD,PPD,4,H,IGNACIO ANDRES QUIJADA LONCHARIC,1
5015-B-5,5015,B,PDC,PDC,5,M,VICTORIA TRAPP MOREIRA,0
5015-B-6,5015,B,PR,PR,6,H,VICTOR MAURICIO HERNANDEZ GODOY,0
5015-C-7,5015,C,REPUBLICANO,REPUBLICANO,7,M,CLAUDIA ALEJANDRA MAC-LEAN BRAVO,0
5015-C-8,5015,C,REPUBLICANO,REPUBLICANO,8,H,VICTOR HERNAN ARAVENA GUTIERREZ,0
5015-C-9,5015,C,REPUBLICANO,REPUBLICANO,9,M,LUZ HELENA GUZMAN GARCIA,0
5015-C-10,5015,C,REPUBLICANO,REPUBLICANO,10,H,ROBERT KURT WEISSOHN HECK,0
5015-D-11,5015,D,CS,CS,11,M,JESSICA MILENA BENGOA MAYORGA,0
5015-D-12,5015,D,IND-CS,CS,12,H,JULIO GASTON CONTRERAS MUÑOZ,1
5015-D-13,5015,D,PCCH,PCCH,13,M,CONSTANZA MONSERRAT AGUILAR HERRERA,0
5015-D-14,5015,D,PS,PS,14,H,PABLO BUSSENIUS CORNEJO,0
5015-E-15,5015,E,IND-EVOPOLI,EVOPOLI,15,M,FRANCISCA ROJAS PHILIPPI,1
5015-E-16,5015,E,IND-RN,RN,16,H,ALFONSO CAMPOS GONZALEZ,1
5015-E-17,5015,E,RN,RN,17,M,CECILIA CARDENAS REYES,0
5015-E-18,5015,E,IND-EVOPOLI,EVOPOLI,18,H,ARIEL MIHOVILOVIC BONARDI,1
5015-IND-19,5015,IND,IND,IND,19,H,CLAUDIO ANDRES BARRIENTOS MOL,0
5016-A-1,5016,A,PDG,PDG,1,M,ETTY SCARLETTE SOLIS CANDIA,0
5016-A-2,5016,A,PDG,PDG,2,H,MIGUEL ANGEL SEGUNDO CHAVEZ MENDOZA,0
5016-B-3,5016,B,PR,PR,3,M,OLGA MARIA ARZOLA SOTO,0
5016-B-4,5016,B,PDC,PDC,4,H,RICARDO IVAN ORELLANA ROJAS,0
5016-B-5,5016,B,IND-PPD,PPD,5,M,CAMILA TORRES UMANZOR,1
5016-B-6,5016,B,IND-PR,PR,6,H,ALDO DINO JOSE BERNUCCI DIAZ,1
5016-C-7,5016,C,REPUBLICANO,REPUBLICANO,7,M,CECILIA VIOLETA MEDINA MENESES,0
5016-C-8,5016,C,REPUBLICANO,REPUBLICANO,8,H,ABRAHAM MANUEL GONZALEZ OLAVE,0
5016-C-9,5016,C,REPUBLICANO,REPUBLICANO,9,M,MARIA ELENA ACUÑA OLIVERA,0
5016-C-10,5016,C,REPUBLICANO,REPUBLICANO,10,H,JUAN LUIS ENRIQUEZ FUENTES,0
5016-D-11,5016,D,PS,PS,11,M,BRIGIDA ELIZABETH ESCALONA GONZALEZ,0
5016-D-12,5016,D,PCCH,PCCH,12,H,JOSE OSVALDO ZUÑIGA PINO,0
5016-D-13,5016,D,CS,CS,13,M,JOSEFA JAVIERA DEL PILAR BALMACEDA VASQUEZ,0
5016-D-14,5016,D,RD,RD,14,H,CLAUDIO ANDRES FERRADA ALARCON,0
5016-E-15,5016,E,UDI,UDI,15,M,CAROLINA  NAVARRETE RUBIO,0
5016-E-16,5016,E,UDI,UDI,16,H,JORGE  CARRILLO VILLALOBOS,0
5016-E-17,5016,E,IND-RN,RN,17,M,SANDRA LAMA LARENAS,1
5016-E-18,5016,E,IND-RN,RN,18,H,MARIO RIOS SANTANDER,1
